ListenID_23_04,Name,Kategorie,Typ,SM_TwitterURL,SM_TwitterID,SM_FacebookURL,SM_FacebookID,SM_InstagramURL,SM_InstagramID,K_Geschlecht,T_Abgeordneter,T_Partei,T_Domaene_Behoerde,K_Ursprungsgattung,K_Finanzierung,T_Mitglied_in_BPK
166,Guten Morgen Sachsen,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,Radio,öffentlich-rechtlich,
167,Hallo Brandenburg,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,Radio,öffentlich-rechtlich,
168,hallo deutschland ZDF,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,TV,öffentlich-rechtlich,
169,hallo hessen,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,TV,öffentlich-rechtlich,
170,Hamburg Sounds,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,Radio,öffentlich-rechtlich,
171,Hamburger Hafenkonzert,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,Radio,öffentlich-rechtlich,
172,Här mal 'n beten to,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,Radio,öffentlich-rechtlich,
173,Hardy & Mike,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,Radio,öffentlich-rechtlich,
174,Hausparty,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,Radio,öffentlich-rechtlich,
175,heimspiel!,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,TV,öffentlich-rechtlich,
176,Heißmann + Rassau,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,TV,öffentlich-rechtlich,
177,herkules,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,TV,öffentlich-rechtlich,
178,heute-show,1,5,https://twitter.com/heuteshow,2785317370,https://www.facebook.com/heuteshow,264820405985,https://www.instagram.com/heuteshow/,3887691024,,,,,TV,öffentlich-rechtlich,
179,Hey Music,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,Radio,öffentlich-rechtlich,
180,Hitnacht,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,Radio,öffentlich-rechtlich,
181,hr1 am Abend,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,Radio,öffentlich-rechtlich,
182,hr1 am Mittag,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,Radio,öffentlich-rechtlich,
183,hr1 am Nachmittag,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,Radio,öffentlich-rechtlich,
184,hr1 am Vormittag,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,Radio,öffentlich-rechtlich,
185,hr1 Live Lounge,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,Radio,öffentlich-rechtlich,
186,hr1-Dolce Vita,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,Radio,öffentlich-rechtlich,
187,hr1-Koschwitz am Morgen,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,Radio,öffentlich-rechtlich,
188,hr1-Mixtape,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,Radio,öffentlich-rechtlich,
189,hr1-Song Connection,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,Radio,öffentlich-rechtlich,
190,Hubert ohne Staller,1,5,existiert nicht,existiert nicht,https://www.facebook.com/hubertohnestaller,245750195476702,https://www.instagram.com/hubertohnestaller_official/,13990042610,,,,,TV,öffentlich-rechtlich,
191,I Can See Your Voice,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,TV,privat,
192,Ich bin ein Star – Holt mich hier raus!,1,5,existiert nicht,existiert nicht,https://www.facebook.com/IchBinEinStar,152244254820340,https://www.instagram.com/ichbineinstar.rtl/,6858162712,,,,,TV,privat,
193,Ihr Feierabend,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,Radio,öffentlich-rechtlich,
194,Ihr Horoskop,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,Radio,öffentlich-rechtlich,
195,Ihr Lieblingplatz,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,Radio,öffentlich-rechtlich,
196,Ihr Morgen,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,Radio,öffentlich-rechtlich,
197,Ihr Nachmittag,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,Radio,öffentlich-rechtlich,
198,Ihr Vormittag,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,Radio,öffentlich-rechtlich,
199,Ihr Wochenende,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,Radio,öffentlich-rechtlich,
200,It's my life - Die 90er Show,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,Radio,öffentlich-rechtlich,
201,Jazztime,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,Radio,öffentlich-rechtlich,
202,JENKE.,1,5,existiert nicht,existiert nicht,https://www.facebook.com/JenkePro7,109237394305534,https://www.instagram.com/jenkepro7/,44244729613,,,,,TV,privat,
203,Johannes und der Morgenhahn,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,Radio,öffentlich-rechtlich,
204,Joko & Klaas gegen ProSieben,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,TV,privat,
205,Joko gegen Klaas – Das Duell um die Welt,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,TV,privat,
206,Jörg Thadeusz,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,Radio,öffentlich-rechtlich,
207,K1 Magazin ,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,TV,privat,
208,K11 – Die neuen Fälle,1,5,existiert nicht,existiert nicht,https://www.facebook.com/K11DieNeuenFaelle,162892430425579,existiert nicht,existiert nicht,,,,,TV,privat,
209,"Kappes, Klöße, Kokosmilch",1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,Radio,öffentlich-rechtlich,
210,kinokino,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,TV,öffentlich-rechtlich,
211,Kinotipp,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,Radio,öffentlich-rechtlich,
212,Kiosk,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,Radio,öffentlich-rechtlich,
213,Kitchen Impossible,1,5,existiert nicht,existiert nicht,https://www.facebook.com/KitchenImpossible.VOX,821111768015272,existiert nicht,existiert nicht,,,,,TV,privat,
214,Klein gegen Groß,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,TV,öffentlich-rechtlich,
215,Kölner Treff,1,5,existiert nicht,existiert nicht,https://www.facebook.com/koelnertreffwdr,338029309880185,existiert nicht,existiert nicht,,,,,TV,öffentlich-rechtlich,
216,Kowalski & Schmidt,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,TV,öffentlich-rechtlich,
217,Kreuz und quer,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,Radio,öffentlich-rechtlich,
218,Kroymann,1,5,existiert nicht,existiert nicht,https://www.facebook.com/KroymannARD,100045360312840,https://www.instagram.com/kroymann_ard/,31868851240,,,,,TV,öffentlich-rechtlich,
219,Kulturjournal,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,Radio,öffentlich-rechtlich,
220,Kulturnacht,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,Radio,öffentlich-rechtlich,
221,Kulturspiegel,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,Radio,öffentlich-rechtlich,
222,Kunscht!,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,TV,öffentlich-rechtlich,
223,Kunst + Krempel,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,TV,öffentlich-rechtlich,
224,Kunstkaten,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,Radio,öffentlich-rechtlich,
225,Kuntze und Kuntze,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,Radio,öffentlich-rechtlich,
226,Ladies Night,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,TV,öffentlich-rechtlich,
227,Land und Leute,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,Radio,öffentlich-rechtlich,
228,Ländermagazin,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,TV,öffentlich-rechtlich,
229,Langer Samstag,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,Radio,öffentlich-rechtlich,
230,Late Night Berlin,1,5,https://twitter.com/latenightberlin,1095435674,https://www.facebook.com/LateNightBerlin/,189244634555020,https://www.instagram.com/latenightberlin/,289602056,,,,,TV,privat,
231,lebensArt,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,TV,öffentlich-rechtlich,
232,Lego Masters,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,TV,privat,
233,Leschs Kosmos,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,TV,öffentlich-rechtlich,
234,lesenswert ,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,TV,öffentlich-rechtlich,
235,Lesezeit,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,Radio,öffentlich-rechtlich,
236,Let the music play – Das Hit Quiz,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,TV,privat,
237,Let's Dance,1,5,https://twitter.com/RTL_LetsDance,1224697589892861952,https://www.facebook.com/letsdance.RTL,107044789332155,https://www.instagram.com/letsdance/,4677547130,,,,,TV,privat,
238,Leute,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,Radio,öffentlich-rechtlich,
239,Leute Heute,1,5,https://twitter.com/leuteheute,1128188090,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,TV,öffentlich-rechtlich,
240,Lieder und Chansons,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,Radio,öffentlich-rechtlich,
241,"Life – Menschen, Momente, Geschichten ",1,5,existiert nicht,existiert nicht,https://www.facebook.com/RTLLife,398997070611868,existiert nicht,existiert nicht,,,,,TV,privat,
242,Lollipop,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,Radio,öffentlich-rechtlich,
243,m€x – Das Marktmagazin,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,TV,öffentlich-rechtlich,
244,Made in Germany,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,Radio,öffentlich-rechtlich,
245,maintower,1,5,existiert nicht,existiert nicht,https://www.facebook.com/maintower,1408917775986651,existiert nicht,existiert nicht,,,,,TV,öffentlich-rechtlich,
246,maintower weekend,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,TV,öffentlich-rechtlich,
247,maischberger. die woche,1,5,https://twitter.com/maischberger?lang=de,1860407786,https://www.facebook.com/maischberger,217638732432,existiert nicht,existiert nicht,,,,,TV,öffentlich-rechtlich,
248,makro,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,TV,öffentlich-rechtlich,
249,Mario Barth deckt auf!,1,5,existiert nicht,existiert nicht,https://www.facebook.com/mariobarthdecktauf,713127115532597,https://www.instagram.com/mariobarthdecktauf/,4612807788,,,,,TV,privat,
250,Markt,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,https://www.instagram.com/ndrmarkt/,45075869247,,,,,TV,öffentlich-rechtlich,
251,Marktcheck ,1,5,existiert nicht,existiert nicht,https://www.facebook.com/marktcheck,1397127203928851,existiert nicht,existiert nicht,,,,,TV,öffentlich-rechtlich,
252,Marlene,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,Radio,öffentlich-rechtlich,
253,Marlis Fertmann trifft…,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,Radio,öffentlich-rechtlich,
254,MDR Garten,1,5,existiert nicht,existiert nicht,https://www.facebook.com/mdrgarten,1462977473995710,https://www.instagram.com/mdr_garten/,7300029324,,,,,TV,öffentlich-rechtlich,
255,MDR Investigativ,1,5,existiert nicht,existiert nicht,https://www.facebook.com/mdrinvestigativ,171956279596183,https://www.instagram.com/mdrinvestigativ/,5883261572,,,,,TV,öffentlich-rechtlich,
256,MDR THÜRINGEN am Abend,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,Radio,öffentlich-rechtlich,
257,MDR THÜRINGEN mit Haase und Waage,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,Radio,öffentlich-rechtlich,
258,MDR um 4,1,5,https://twitter.com/MDRum4,2272337599,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,TV,öffentlich-rechtlich,
259,mehr/wert,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,TV,öffentlich-rechtlich,
260,Mein Nachmittag,1,5,existiert nicht,existiert nicht,https://www.facebook.com/meinnachmittag,181166661898172,existiert nicht,existiert nicht,,,,,TV,öffentlich-rechtlich,
261,Meister des Alltags,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,TV,öffentlich-rechtlich,
262,Meisterküche,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,TV,öffentlich-rechtlich,
263,Mensch Nachbar,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,Radio,öffentlich-rechtlich,
264,Menschen hautnah,1,5,https://twitter.com/menschenhautnah,1282783957,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,TV,öffentlich-rechtlich,
265,"Menschen, Bilder, Emotionen",1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,TV,privat,
266,Mit viel Gefühl - Die schönsten Balladen,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,Radio,öffentlich-rechtlich,
267,Mittags in der Oberpfalz,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,Radio,öffentlich-rechtlich,
268,Mittags in Franken,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,Radio,öffentlich-rechtlich,
269,Mittags in Mittelfranken,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,Radio,öffentlich-rechtlich,
270,Mittags in Niederbayern,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,Radio,öffentlich-rechtlich,
271,Mittags in Oberfranken,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,Radio,öffentlich-rechtlich,
272,Mittags in Schwaben,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,Radio,öffentlich-rechtlich,
273,Mittags in Unterfranken,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,Radio,öffentlich-rechtlich,
274,Moin Schleswig-Holstein - mit Mandy Schmidt und Horst Hoof,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,Radio,öffentlich-rechtlich,
275,Moin! Der Tag in Schleswig-Holstein,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,Radio,öffentlich-rechtlich,
276,Moin! Schleswig-Holstein - Mein Sonntagsabend,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,Radio,öffentlich-rechtlich,
277,Moin! Schleswig-Holstein - Von Binnenland und Waterkant,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,Radio,öffentlich-rechtlich,
278,Moin! Schleswig-Holstein - Zur Sache,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,Radio,öffentlich-rechtlich,
279,Mord mit Aussicht,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,TV,öffentlich-rechtlich,
280,Morgenfeiern,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,Radio,öffentlich-rechtlich,
281,motzgurke-tv (Kindersendung),1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,TV,öffentlich-rechtlich,
282,Münchener Runde,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,TV,öffentlich-rechtlich,
283,Musik Klub Country,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,Radio,öffentlich-rechtlich,
284,Musik Klub Deutschland,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,Radio,öffentlich-rechtlich,
285,Musik Klub Rock,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,Radio,öffentlich-rechtlich,
286,Musik Klub Soul,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,Radio,öffentlich-rechtlich,
287,Musikgeschichten,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,Radio,öffentlich-rechtlich,
288,Nachrischde uff Platt,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,Radio,öffentlich-rechtlich,
289,Nachtcafé,1,5,existiert nicht,existiert nicht,https://www.facebook.com/NachtcafeTalkshow,288910434483079,existiert nicht,existiert nicht,,,,,TV,öffentlich-rechtlich,
290,Nachtmusik,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,Radio,öffentlich-rechtlich,
291,Nachtprogramm,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,Radio,öffentlich-rechtlich,
292,NANO,1,5,existiert nicht,existiert nicht,https://www.facebook.com/3satnano,154069321288637,existiert nicht,existiert nicht,,,,,TV,öffentlich-rechtlich,
293,NDR 1 Radio MV Wochenende,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,Radio,öffentlich-rechtlich,
294,NDR Doku,1,5,https://twitter.com/ndrdoku,574536024,https://www.facebook.com/ndrdoku,394019337281060,https://www.instagram.com/ndrdoku/,5993108769,,,,,TV,öffentlich-rechtlich,
295,NDR Elbphilharmonie Orchester,1,5,existiert nicht,existiert nicht,https://www.facebook.com/ndrelbphilharmonieorchester,100019140083158,https://www.instagram.com/ndr.eo/,40048348859,,,,,Radio,öffentlich-rechtlich,
296,NDR Kulturjournal,1,5,https://twitter.com/kulturjournal,19333498,https://www.facebook.com/ndrkultur,176937103705,existiert nicht,existiert nicht,,,,,TV,öffentlich-rechtlich,
297,NDR Netzwelt ,1,5,https://twitter.com/ndrnetzwelt,589157784,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,TV,öffentlich-rechtlich,
298,NDR Plietsch ,1,5,https://twitter.com/plietsch,28828757,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,TV,öffentlich-rechtlich,
299,NDR Radiophilharmonie,1,5,existiert nicht,existiert nicht,https://www.facebook.com/NDRRadiophilharmonie,134282593408290,existiert nicht,existiert nicht,,,,,Radio,öffentlich-rechtlich,
300,NDR Schleswig-Holstein Magazin,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,TV,öffentlich-rechtlich,
301,NDR Talk Show,1,5,existiert nicht,existiert nicht,https://www.facebook.com/ndrtalkshow,168848746495298,existiert nicht,existiert nicht,,,,,TV,öffentlich-rechtlich,
302,NDR Weltbilder,1,5,https://twitter.com/ndrweltbilder,2893230676,https://www.facebook.com/weltbilder,181601508522791,existiert nicht,existiert nicht,,,,,TV,öffentlich-rechtlich,
303,NDR Zapp,1,5,https://twitter.com/zappmm,71277496,https://www.facebook.com/ZappMM,554650928034923,https://www.instagram.com/zapp.medienmagazin/,46189036599,,,,,TV,öffentlich-rechtlich,
304,Neumann und Böhling,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,Radio,öffentlich-rechtlich,
305,Ninja Warrior Germany,1,5,https://twitter.com/ninjawarriorrtl,800821217779445761,https://www.facebook.com/NinjaWarriorGermany.RTL,959361844138648,https://www.instagram.com/ninja_warrior_germany/,4755475689,,,,,TV,privat,
306,Nordmagazin,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,TV,öffentlich-rechtlich,
307,Nordtour,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,TV,öffentlich-rechtlich,
308,odysso,1,5,existiert nicht,existiert nicht,https://www.facebook.com/SWRWissen,326695877363875,existiert nicht,existiert nicht,,,,,TV,öffentlich-rechtlich,
309,Oldieabend,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,Radio,öffentlich-rechtlich,
310,Oldieabend,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,Radio,öffentlich-rechtlich,
311,Panorama,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,TV,öffentlich-rechtlich,
312,Partyzeit,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,Radio,öffentlich-rechtlich,
313,Pique Dame,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,Radio,öffentlich-rechtlich,
314,Plattdeutsch,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,Radio,öffentlich-rechtlich,
315,Plattdütch an'n Sünndag,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,Radio,öffentlich-rechtlich,
316,Polizeiruf 110,1,5,https://twitter.com/Polizeiruf110,1946946661,https://www.facebook.com/Polizeiruf110,215831812906,existiert nicht,existiert nicht,,,,,TV,öffentlich-rechtlich,
317,Pop nach Zehn,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,Radio,öffentlich-rechtlich,
318,POP!,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,Radio,öffentlich-rechtlich,
319,Precht,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,TV,öffentlich-rechtlich,
320,Prince Charming,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,TV,privat,
321,Princess Charming,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,https://www.instagram.com/charmings.official/,21288096024,,,,,TV,privat,
322,Prominent!,1,5,existiert nicht,existiert nicht,https://www.facebook.com/voxprominent,144722518914405,https://www.instagram.com/vox_prominent/,3968007334,,,,,TV,privat,
323,Quarks,1,5,https://twitter.com/quarkswdr,2250114852,https://www.facebook.com/quarks.de,399241730563,https://www.instagram.com/quarks.de/,7246472504,,,,,TV,öffentlich-rechtlich,
324,Quer mit Christoph Süß,1,5,https://twitter.com/br_quer,47323734,https://www.facebook.com/quer,103687920727,https://www.instagram.com/quer_vom_br/,3627705227,,,,,TV,öffentlich-rechtlich,
325,Quiz ohne Grenzen,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,TV,öffentlich-rechtlich,
326,Quizduell im Ersten,1,5,https://twitter.com/quizduell_tv,2446813010,https://www.facebook.com/QuizduellimErsten,230157493849600,https://www.instagram.com/quizduellimersten/,10216363316,,,,,TV,öffentlich-rechtlich,
327,Radio Pomerania,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,Radio,öffentlich-rechtlich,
328,Radiokirche auf NDR 1 Niedersachsen,1,5,https://twitter.com/KircheimNDR,196138557,https://www.facebook.com/KircheimNDR/,850743671661412,https://www.instagram.com/kirche_im_ndr,3054958456,,,,,Radio,öffentlich-rechtlich,
329,Ramm am Nachmittag,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,Radio,öffentlich-rechtlich,
330,Ratgeber,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,Radio,öffentlich-rechtlich,
331,rbb Praxis,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,TV,öffentlich-rechtlich,
332,"red! Stars, Lifestyle & More",1,5,existiert nicht,existiert nicht,https://www.facebook.com/red.prosieben,133997546665587,https://www.instagram.com/redprosieben/,1444567553,,,,,TV,privat,
333,Region,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,Radio,öffentlich-rechtlich,
